 ls dist
absen_foto                        components-empty-state.html           hapus_barang_ac.php                       perusahaan.php
absen_proses.php                  components-gallery.html               hapus_barang.php                          PHPMailer
absensi.php                       components-hero.html                  hapus_data.php                            phpqrcode
acc_edit_data.php                 components-multiple-upload.html       hapus_dokumen.php                         phpqrcode.php
acc_keluar_atasan.php             components-pricing.html               hapus_edaran.php                          poli_antrian.php
acc_keluar_sdm.php                components-statistic.html             hapus_spo.php                             potongan_bpjs_jht.php
acc_lembur_atasan.php             components-tab.html                   hapus_undangan.php                        potongan_bpjs_kes.php
acc_lembur_sdm.php                components-table.html                 hasil.php                                 potongan_bpjs_tk_jp.php
acc_pulang_cepat_atasan.php       components-user.html                  hasil_ujian.php                           potongan_dana_sosial.php
acc_pulang_cepat_sdm.php          components-wizard.html                images                                    pph21.php
activate_tte.php                  composer.json                         indikator_imp_unit.php                    praktek.php
activate_tte_simple.php           composer.lock                         informasi_akun.php                        print_anggota_komite.php
agenda_direktur_non_wa.php        config_backup.php                     informasi_pribadi.php                     print_catatan.php
agenda_direktur.php               create_folders.php                    input_dokumen.php                         print_edit_data_simrs.php
ajax_preview_nomor.php            credits.html                          input_gaji.php                            print_hapus_data.php
antrian_pertanggal.php            cron_backup.php                       input_harian.php                          profile2_content.php
api_tester_exceute.php            cuti_validation_helper.php            input_kpi.php                             profile2.php
arsip_digital.php                 dashboard2.php                        input_soal.php                            profile.php
assets                            dashboard.php                         input_spo_it.php                          progres_kerja.php
auth-forgot-password.html         data_absensi.php                      instal_libraries.php                      proses_acc.php
auth-login.html                   data_anggota_komite.php               instansi.php                              proses_forgot.php
auth-register.html                data_barang_ac.php                    izin_keluar_lama.php                      proses_lihat_jawaban.php
auth-reset-password.html          data_barang_it.php                    izin_keluar.php                           proses_login.php
backup_restore.php                data_cuti_atasan.php                  izin_pulang_cepat.php                     proses.php
backups                           data_cuti_delegasi.php                jabatan_komite.php                        proses_register_asli.php
batal_cuti.php                    data_cuti_hrd.php                     jabatan.php                               proses_register.php
batal_tiket_it_hardware.php       data_cuti.php                         jadwal_dinas.php                          proses_verify_otp.php
batal_tiket_it_software.php       data_dokumen.php                      jam_kerja.php                             psr
berita_acara_it.php               data_gaji.php                         jatah_cuti.php                            qrlib.php
berita_acara.php                  data_izin_keluar.php                  jenis_kredensial.php                      rapat_bulanan.php
berita_acara_software.php         data_karyawan.php                     judul_soal.php                            rekap_catatan_kerja.php
blank.html                        data_laporan_bulanan.php              kategori_arsip.php                        rekap_laporan_input_harian.php
bootstrap-alert.html              data_laporan_harian.php               kategori_hardware.php                     rekap_maintenance_rutin.php
bootstrap-badge.html              data_laporan_tahunan.php              kategori_software.php                     rekap_maintenance_sarpras.php
bootstrap-breadcrumb.html         data_lembur.php                       kegiatan_komite.php                       reset_password.php
bootstrap-buttons.html            data_off_duty.php                     kesehatan.php                             riwayat_kesehatan.php
bootstrap-card.html               data_pelamar.php                      kirim_email_gaji.php                      riwayat_pekerjaan.php
bootstrap-carousel.html           data_permintaan_edit_simrs.php        kirim_pesan.php                           riwayat_pendidikan.php
bootstrap-collapse.html           data_permintaan_hapus_data_simrs.php  kirim_wa.php                              satu_sehat.php
bootstrap-dropdown.html           data_permintaan_hapus_simrs.php       koneksi_bridging.php                      save_capaian.php
bootstrap-form.html               data_tiket_it_hardware.php            koneksi.php                               scan_malware.php
bootstrap-list-group.html         data_tiket_it_software.php            koneksi_wa.php                            security.php
bootstrap-media-object.html       data_tiket_sarpras.php                kotak_masuk.php                           semua_antrian.php
bootstrap-modal.html              debug_bubuhkan_tte.php                lamaran.php                               send_wa_grup.php
bootstrap-navbar.html             detail_cuti.php                       laporan_bulanan.php                       send_wa.php
bootstrap-nav.html                diagnosa_koneksi.php                  laporan_harian.php                        server.php
bootstrap-pagination.html         disposisi.php                         laporan_izin_keluar.php                   setup_google_drive.txt
bootstrap-popover.html            dokter.php                            laporan_surat_masuk.php                   sidebar.php
bootstrap-progress.html           dokumen.php                           laporan_tahunan.php                       simpan_akses_menu.php
bootstrap-table.html              dokumen_tte.php                       layout-default.html                       simpan_berita_acara.php
bootstrap-tooltip.html            dokumen_tte_semua.php                 layout-top-navigation.html                simpan_berita_acara_software.php
bootstrap-typography.html         dompdf                                layout-transparent.html                   simpan_catatan.php
buat_stampel.php                  download_tte.php                      lembur.php                                simpan_gaji.php
